Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ANDEQUAL
    COLON
    DIVEQUAL
    ELSE
    ELSIF
    EXP
    ID
    ID_LI
    ID_SC
    IF
    LAND
    LBRACKET
    LNOT
    LOR
    LSHIFT
    LSHIFTEQUAL
    MINUSEQUAL
    MODEQUAL
    NO
    OR
    OREQUAL
    PERIOD
    PLUSEQUAL
    Q
    QQ
    QR
    QW
    QX
    RBRACKET
    RSHIFT
    RSHIFTEQUAL
    S
    TERNARY
    TIMESEQUAL
    TR
    UNLESS
    UNTIL
    XOREQUAL

Grammar

Rule 0     S' -> init
Rule 1     init -> blockcode init
Rule 2     init -> function init
Rule 3     init -> blockcode
Rule 4     init -> function
Rule 5     blockcode -> command
Rule 6     blockcode -> command blockcode
Rule 7     command -> interations
Rule 8     command -> if
Rule 9     command -> exp_assignment
Rule 10    command -> call
Rule 11    command -> RETURN return SEMICOLON
Rule 12    command -> BREAK SEMICOLON
Rule 13    command -> CONTINUE SEMICOLON
Rule 14    interations -> for
Rule 15    interations -> dowhile
Rule 16    interations -> while
Rule 17    for -> FOR LPAREN for_assignments SEMICOLON condition SEMICOLON for_assignments RPAREN LBRACE blockcode RBRACE
Rule 18    for_assignments -> exp_assignment
Rule 19    for_assignments -> exp_assignment COMMA for_assignments
Rule 20    dowhile -> DO LBRACE blockcode RBRACE WHILE LPAREN condition RPAREN
Rule 21    while -> LPAREN condition RPAREN LBRACE blockcode RBRACE
Rule 22    function -> SUB IDENTIFIER LPAREN RPAREN LBRACE blockcode RBRACE
Rule 23    function -> SUB IDENTIFIER LPAREN function_assignments RPAREN LBRACE blockcode RBRACE
Rule 24    function_assignments -> exp_assignment
Rule 25    function_assignments -> exp_assignment COMMA function_assignments
Rule 26    condition -> attcond GT attcond
Rule 27    condition -> attcond LT attcond
Rule 28    condition -> attcond EQ attcond
Rule 29    condition -> attcond GE attcond
Rule 30    condition -> attcond LE attcond
Rule 31    condition -> attcond NE attcond
Rule 32    condition -> attcond
Rule 33    condition -> attcond CMP attcond
Rule 34    condition -> attcond SEQ attcond
Rule 35    condition -> attcond SNE attcond
Rule 36    condition -> attcond SLT attcond
Rule 37    condition -> attcond SGT attcond
Rule 38    condition -> attcond SLE attcond
Rule 39    condition -> attcond SGE attcond
Rule 40    exp_assignment -> IDENTIFIER_SC EQUALS arithmetic
Rule 41    exp_assignment -> IDENTIFIER_LI EQUALS arithmetic
Rule 42    exp_assignment -> IDENTIFIER_SC
Rule 43    exp_assignment -> IDENTIFIER_LI
Rule 44    exp_assignment -> INCREMENT IDENTIFIER_SC
Rule 45    exp_assignment -> DECREMENT IDENTIFIER_SC
Rule 46    exp_assignment -> IDENTIFIER_SC INCREMENT
Rule 47    exp_assignment -> IDENTIFIER_SC DECREMENT
Rule 48    arithmetic -> exp
Rule 49    exp -> exp PLUS exp1
Rule 50    exp -> exp MINUS exp1
Rule 51    exp -> exp1
Rule 52    exp1 -> exp1 TIMES exp2
Rule 53    exp1 -> exp1 DIVIDE exp2
Rule 54    exp1 -> exp1 MODULO exp2
Rule 55    exp1 -> exp2
Rule 56    exp2 -> exp3 XOR exp2
Rule 57    exp2 -> exp3
Rule 58    exp3 -> LPAREN arithmetic RPAREN
Rule 59    exp3 -> NUMBER
Rule 60    exp3 -> exp_assignment
Rule 61    exp3 -> call
Rule 62    exp3 -> exp
Rule 63    attcond -> exp_assignment
Rule 64    attcond -> NUMBER
Rule 65    attcond -> true
Rule 66    attcond -> false
Rule 67    call -> IDENTIFIER LPAREN RPAREN
Rule 68    call -> IDENTIFIER LPAREN function_assignments RPAREN

Terminals, with rules where they appear

AND                  : 
ANDEQUAL             : 
BREAK                : 12
CMP                  : 33
COLON                : 
COMMA                : 19 25
CONTINUE             : 13
DECREMENT            : 45 47
DIVEQUAL             : 
DIVIDE               : 53
DO                   : 20
ELSE                 : 
ELSIF                : 
EQ                   : 28
EQUALS               : 40 41
EXP                  : 
FOR                  : 17
GE                   : 29
GT                   : 26
ID                   : 
ID_LI                : 
ID_SC                : 
IF                   : 
INCREMENT            : 44 46
LAND                 : 
LBRACE               : 17 20 21 22 23
LBRACKET             : 
LE                   : 30
LNOT                 : 
LOR                  : 
LPAREN               : 17 20 21 22 23 58 67 68
LSHIFT               : 
LSHIFTEQUAL          : 
LT                   : 27
MINUS                : 50
MINUSEQUAL           : 
MODEQUAL             : 
MODULO               : 54
NE                   : 31
NO                   : 
NUMBER               : 59 64
OR                   : 
OREQUAL              : 
PERIOD               : 
PLUS                 : 49
PLUSEQUAL            : 
Q                    : 
QQ                   : 
QR                   : 
QW                   : 
QX                   : 
RBRACE               : 17 20 21 22 23
RBRACKET             : 
RETURN               : 11
RPAREN               : 17 20 21 22 23 58 67 68
RSHIFT               : 
RSHIFTEQUAL          : 
S                    : 
SEMICOLON            : 11 12 13 17 17
SEQ                  : 34
SGE                  : 39
SGT                  : 37
SLE                  : 38
SLT                  : 36
SNE                  : 35
SUB                  : 22 23
TERNARY              : 
TIMES                : 52
TIMESEQUAL           : 
TR                   : 
UNLESS               : 
UNTIL                : 
WHILE                : 20
XOR                  : 56
XOREQUAL             : 
error                : 

Nonterminals, with rules where they appear

IDENTIFIER           : 22 23 67 68
IDENTIFIER_LI        : 41 43
IDENTIFIER_SC        : 40 42 44 45 46 47
arithmetic           : 40 41 58
attcond              : 26 26 27 27 28 28 29 29 30 30 31 31 32 33 33 34 34 35 35 36 36 37 37 38 38 39 39
blockcode            : 1 3 6 17 20 21 22 23
call                 : 10 61
command              : 5 6
condition            : 17 20 21
dowhile              : 15
exp                  : 48 49 50 62
exp1                 : 49 50 51 52 53 54
exp2                 : 52 53 54 55 56
exp3                 : 56 57
exp_assignment       : 9 18 19 24 25 60 63
false                : 66
for                  : 14
for_assignments      : 17 17 19
function             : 2 4
function_assignments : 23 25 68
if                   : 8
init                 : 1 2 0
interations          : 7
return               : 11
true                 : 65
while                : 16

