Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ANDEQUAL
    COLON
    DIVEQUAL
    EXP
    LBRACKET
    LSHIFT
    LSHIFTEQUAL
    MINUSEQUAL
    MODEQUAL
    NO
    OR
    OREQUAL
    PERIOD
    PLUSEQUAL
    Q
    QQ
    QR
    QW
    QX
    RBRACKET
    RSHIFT
    RSHIFTEQUAL
    S
    TERNARY
    TIMESEQUAL
    TR
    UNLESS
    UNTIL
    XOREQUAL

Grammar

Rule 0     S' -> init
Rule 1     init -> blockcode init
Rule 2     init -> function init
Rule 3     init -> blockcode
Rule 4     init -> function
Rule 5     blockcode -> command
Rule 6     blockcode -> command blockcode
Rule 7     command -> interations
Rule 8     command -> if
Rule 9     command -> exp_assignment
Rule 10    command -> call
Rule 11    command -> RETURN return SEMICOLON
Rule 12    command -> BREAK SEMICOLON
Rule 13    command -> CONTINUE SEMICOLON
Rule 14    if -> IF LPAREN exp_condition RPAREN if_statement
Rule 15    if_statement -> LBRACE blockcode RBRACE
Rule 16    if_statement -> LBRACE blockcode RBRACE ELSE LBRACE blockcode RBRACE
Rule 17    if_statement -> LBRACE blockcode RBRACE elsif
Rule 18    elsif -> ELSIF LPAREN exp_condition RPAREN LBRACE blockcode RBRACE
Rule 19    elsif -> ELSIF LPAREN exp_condition RPAREN LBRACE blockcode RBRACE elsif2
Rule 20    elsif2 -> elsif
Rule 21    elsif2 -> ELSE LBRACE blockcode RBRACE
Rule 22    interations -> for
Rule 23    interations -> dowhile
Rule 24    interations -> while
Rule 25    for -> FOR LPAREN for_assignments SEMICOLON exp_condition SEMICOLON for_assignments RPAREN LBRACE blockcode RBRACE
Rule 26    for_assignments -> exp_assignment
Rule 27    for_assignments -> exp_assignment COMMA for_assignments
Rule 28    dowhile -> DO LBRACE blockcode RBRACE WHILE LPAREN exp_condition RPAREN
Rule 29    while -> WHILE LPAREN exp_condition RPAREN LBRACE blockcode RBRACE
Rule 30    while -> WHILE LPAREN exp_condition RPAREN LBRACE RBRACE
Rule 31    function -> SUB ID LPAREN RPAREN LBRACE blockcode RBRACE
Rule 32    function -> SUB ID LPAREN function_assignments RPAREN LBRACE blockcode RBRACE
Rule 33    function_assignments -> exp_assignment
Rule 34    function_assignments -> exp_assignment COMMA function_assignments
Rule 35    exp_condition -> exp_condition GT exp_condition_2
Rule 36    exp_condition -> exp_condition LT exp_condition_2
Rule 37    exp_condition -> exp_condition_2
Rule 38    exp_condition_2 -> exp_condition_2 GE exp_condition_3
Rule 39    exp_condition_2 -> exp_condition_2 LE exp_condition_3
Rule 40    exp_condition_2 -> exp_condition_3
Rule 41    exp_condition_3 -> exp_condition_3 EQ exp_condition_4
Rule 42    exp_condition_3 -> exp_condition_3 NE exp_condition_4
Rule 43    exp_condition_3 -> exp_condition_4
Rule 44    exp_condition_4 -> exp_condition_4 SGT exp_condition_5
Rule 45    exp_condition_4 -> exp_condition_4 SLT exp_condition_5
Rule 46    exp_condition_4 -> exp_condition_5
Rule 47    exp_condition_5 -> exp_condition_5 SGE exp_condition_6
Rule 48    exp_condition_5 -> exp_condition_5 SLE exp_condition_6
Rule 49    exp_condition_5 -> exp_condition_6
Rule 50    exp_condition_6 -> exp_condition_6 SEQ exp_condition_7
Rule 51    exp_condition_6 -> exp_condition_6 SNE exp_condition_7
Rule 52    exp_condition_6 -> exp_condition_7
Rule 53    exp_condition_7 -> exp_condition_7 CMP exp_condition_8
Rule 54    exp_condition_7 -> exp_condition_8
Rule 55    exp_condition_8 -> attcond
Rule 56    exp_condition_8 -> LPAREN exp_condition RPAREN logic exp_condition_logic
Rule 57    exp_condition_logic -> LPAREN exp_condition RPAREN
Rule 58    exp_condition_logic -> LPAREN exp_condition RPAREN logic LPAREN exp_condition RPAREN
Rule 59    logic -> LAND
Rule 60    logic -> LOR
Rule 61    logic -> LNOT
Rule 62    exp_assignment -> ID_SC EQUALS arithmetic
Rule 63    exp_assignment -> ID_LI EQUALS arithmetic
Rule 64    exp_assignment -> ID_SC
Rule 65    exp_assignment -> ID_LI
Rule 66    exp_assignment -> INCREMENT ID_SC
Rule 67    exp_assignment -> DECREMENT ID_SC
Rule 68    exp_assignment -> ID_SC INCREMENT
Rule 69    exp_assignment -> ID_SC DECREMENT
Rule 70    arithmetic -> exp
Rule 71    exp -> exp PLUS exp1
Rule 72    exp -> exp MINUS exp1
Rule 73    exp -> exp1
Rule 74    exp1 -> exp1 TIMES exp2
Rule 75    exp1 -> exp1 DIVIDE exp2
Rule 76    exp1 -> exp1 MODULO exp2
Rule 77    exp1 -> exp2
Rule 78    exp2 -> exp3 XOR exp2
Rule 79    exp2 -> exp3
Rule 80    exp3 -> LPAREN arithmetic RPAREN
Rule 81    exp3 -> NUMBER
Rule 82    exp3 -> exp_assignment
Rule 83    exp3 -> exp_condition
Rule 84    exp3 -> call
Rule 85    exp3 -> exp
Rule 86    exp3 -> TRUE
Rule 87    exp3 -> FALSE
Rule 88    attcond -> exp_assignment
Rule 89    attcond -> NUMBER
Rule 90    attcond -> TRUE
Rule 91    attcond -> FALSE
Rule 92    call -> ID LPAREN RPAREN
Rule 93    call -> ID LPAREN function_assignments RPAREN
Rule 94    return -> attcond
Rule 95    return -> arithmetic

Terminals, with rules where they appear

AND                  : 
ANDEQUAL             : 
BREAK                : 12
CMP                  : 53
COLON                : 
COMMA                : 27 34
CONTINUE             : 13
DECREMENT            : 67 69
DIVEQUAL             : 
DIVIDE               : 75
DO                   : 28
ELSE                 : 16 21
ELSIF                : 18 19
EQ                   : 41
EQUALS               : 62 63
EXP                  : 
FALSE                : 87 91
FOR                  : 25
GE                   : 38
GT                   : 35
ID                   : 31 32 92 93
ID_LI                : 63 65
ID_SC                : 62 64 66 67 68 69
IF                   : 14
INCREMENT            : 66 68
LAND                 : 59
LBRACE               : 15 16 16 17 18 19 21 25 28 29 30 31 32
LBRACKET             : 
LE                   : 39
LNOT                 : 61
LOR                  : 60
LPAREN               : 14 18 19 25 28 29 30 31 32 56 57 58 58 80 92 93
LSHIFT               : 
LSHIFTEQUAL          : 
LT                   : 36
MINUS                : 72
MINUSEQUAL           : 
MODEQUAL             : 
MODULO               : 76
NE                   : 42
NO                   : 
NUMBER               : 81 89
OR                   : 
OREQUAL              : 
PERIOD               : 
PLUS                 : 71
PLUSEQUAL            : 
Q                    : 
QQ                   : 
QR                   : 
QW                   : 
QX                   : 
RBRACE               : 15 16 16 17 18 19 21 25 28 29 30 31 32
RBRACKET             : 
RETURN               : 11
RPAREN               : 14 18 19 25 28 29 30 31 32 56 57 58 58 80 92 93
RSHIFT               : 
RSHIFTEQUAL          : 
S                    : 
SEMICOLON            : 11 12 13 25 25
SEQ                  : 50
SGE                  : 47
SGT                  : 44
SLE                  : 48
SLT                  : 45
SNE                  : 51
SUB                  : 31 32
TERNARY              : 
TIMES                : 74
TIMESEQUAL           : 
TR                   : 
TRUE                 : 86 90
UNLESS               : 
UNTIL                : 
WHILE                : 28 29 30
XOR                  : 78
XOREQUAL             : 
error                : 

Nonterminals, with rules where they appear

arithmetic           : 62 63 80 95
attcond              : 55 94
blockcode            : 1 3 6 15 16 16 17 18 19 21 25 28 29 31 32
call                 : 10 84
command              : 5 6
dowhile              : 23
elsif                : 17 20
elsif2               : 19
exp                  : 70 71 72 85
exp1                 : 71 72 73 74 75 76
exp2                 : 74 75 76 77 78
exp3                 : 78 79
exp_assignment       : 9 26 27 33 34 82 88
exp_condition        : 14 18 19 25 28 29 30 35 36 56 57 58 58 83
exp_condition_2      : 35 36 37 38 39
exp_condition_3      : 38 39 40 41 42
exp_condition_4      : 41 42 43 44 45
exp_condition_5      : 44 45 46 47 48
exp_condition_6      : 47 48 49 50 51
exp_condition_7      : 50 51 52 53
exp_condition_8      : 53 54
exp_condition_logic  : 56
for                  : 22
for_assignments      : 25 25 27
function             : 2 4
